pub static FUELS: [(u16, u16); 269usize] = [
    (36u16, 300u16),
    (37u16, 300u16),
    (38u16, 300u16),
    (39u16, 300u16),
    (40u16, 300u16),
    (41u16, 300u16),
    (42u16, 300u16),
    (43u16, 300u16),
    (44u16, 300u16),
    (45u16, 300u16),
    (48u16, 300u16),
    (49u16, 100u16),
    (50u16, 100u16),
    (51u16, 100u16),
    (52u16, 100u16),
    (53u16, 100u16),
    (54u16, 100u16),
    (55u16, 100u16),
    (56u16, 100u16),
    (57u16, 100u16),
    (83u16, 16000u16),
    (134u16, 300u16),
    (135u16, 300u16),
    (136u16, 300u16),
    (137u16, 300u16),
    (138u16, 300u16),
    (139u16, 300u16),
    (140u16, 300u16),
    (141u16, 300u16),
    (142u16, 300u16),
    (143u16, 300u16),
    (147u16, 300u16),
    (148u16, 300u16),
    (149u16, 300u16),
    (150u16, 300u16),
    (151u16, 300u16),
    (152u16, 300u16),
    (153u16, 300u16),
    (154u16, 300u16),
    (155u16, 300u16),
    (156u16, 300u16),
    (159u16, 300u16),
    (160u16, 300u16),
    (161u16, 300u16),
    (162u16, 300u16),
    (163u16, 300u16),
    (164u16, 300u16),
    (165u16, 300u16),
    (166u16, 300u16),
    (167u16, 300u16),
    (170u16, 300u16),
    (171u16, 300u16),
    (172u16, 300u16),
    (173u16, 300u16),
    (174u16, 300u16),
    (175u16, 300u16),
    (176u16, 300u16),
    (177u16, 300u16),
    (178u16, 300u16),
    (179u16, 300u16),
    (205u16, 100u16),
    (206u16, 100u16),
    (207u16, 100u16),
    (209u16, 100u16),
    (210u16, 100u16),
    (213u16, 100u16),
    (214u16, 100u16),
    (215u16, 100u16),
    (216u16, 100u16),
    (217u16, 100u16),
    (218u16, 100u16),
    (219u16, 100u16),
    (220u16, 100u16),
    (221u16, 100u16),
    (222u16, 100u16),
    (223u16, 100u16),
    (224u16, 100u16),
    (225u16, 100u16),
    (226u16, 100u16),
    (227u16, 100u16),
    (228u16, 100u16),
    (260u16, 100u16),
