#[must_use]
pub const fn get_composter_increase_chance_from_item_id(item_id: u16) -> Option<f32> {
    match item_id {
        49u16 => Some(0.3f32),
        50u16 => Some(0.3f32),
        51u16 => Some(0.3f32),
        52u16 => Some(0.3f32),
        53u16 => Some(0.3f32),
        54u16 => Some(0.3f32),
        55u16 => Some(0.3f32),
        56u16 => Some(0.3f32),
        57u16 => Some(0.3f32),
        143u16 => Some(0.3f32),
        182u16 => Some(0.3f32),
        183u16 => Some(0.3f32),
        184u16 => Some(0.3f32),
        185u16 => Some(0.3f32),
        186u16 => Some(0.3f32),
        187u16 => Some(0.3f32),
        188u16 => Some(0.3f32),
        189u16 => Some(0.3f32),
        190u16 => Some(0.3f32),
        191u16 => Some(0.3f32),
        192u16 => Some(0.5f32),
        202u16 => Some(0.3f32),
        203u16 => Some(0.65f32),
        204u16 => Some(0.3f32),
        205u16 => Some(0.65f32),
        206u16 => Some(0.85f32),
        208u16 => Some(0.3f32),
        209u16 => Some(0.3f32),
        210u16 => Some(0.3f32),
        211u16 => Some(0.3f32),
        212u16 => Some(0.65f32),
        229u16 => Some(0.65f32),
        230u16 => Some(0.65f32),
        231u16 => Some(0.65f32),
        232u16 => Some(0.65f32),
        233u16 => Some(0.65f32),
        234u16 => Some(0.65f32),
        235u16 => Some(0.65f32),
        236u16 => Some(0.65f32),
        237u16 => Some(0.65f32),
        238u16 => Some(0.65f32),
        239u16 => Some(0.65f32),
        240u16 => Some(0.65f32),
        241u16 => Some(0.65f32),
        242u16 => Some(0.65f32),
        243u16 => Some(0.65f32),
        244u16 => Some(0.85f32),
        245u16 => Some(0.85f32),
        246u16 => Some(0.65f32),
        247u16 => Some(0.65f32),
        248u16 => Some(0.65f32),
        249u16 => Some(0.65f32),
        250u16 => Some(0.65f32),
        251u16 => Some(0.65f32),
        252u16 => Some(0.65f32),
        253u16 => Some(0.5f32),
        254u16 => Some(0.5f32),
        255u16 => Some(0.5f32),
        256u16 => Some(0.5f32),
        257u16 => Some(0.3f32),
        258u16 => Some(0.3f32),
        259u16 => Some(0.3f32),
        260u16 => Some(0.3f32),
        261u16 => Some(0.3f32),
        262u16 => Some(0.65f32),
        263u16 => Some(0.3f32),
        264u16 => Some(0.3f32),
        265u16 => Some(0.65f32),
        266u16 => Some(0.3f32),
        267u16 => Some(0.65f32),
        268u16 => Some(0.3f32),
        328u16 => Some(0.5f32),
        329u16 => Some(0.3f32),
        344u16 => Some(0.65f32),
        345u16 => Some(0.65f32),
        374u16 => Some(0.85f32),
        375u16 => Some(0.85f32),
        376u16 => Some(0.65f32),
        380u16 => Some(0.65f32),
        381u16 => Some(0.5f32),
        382u16 => Some(0.5f32),
        394u16 => Some(0.65f32),
        475u16 => Some(0.85f32),
        495u16 => Some(0.65f32),
        496u16 => Some(0.65f32),
        497u16 => Some(0.65f32),
        498u16 => Some(0.65f32),
        499u16 => Some(0.5f32),
        500u16 => Some(0.65f32),
        547u16 => Some(0.85f32),
        548u16 => Some(0.85f32),
        857u16 => Some(0.65f32),
        910u16 => Some(0.3f32),
        911u16 => Some(0.65f32),
        912u16 => Some(0.85f32),
        982u16 => Some(0.5f32),
        1020u16 => Some(0.65f32),
        1040u16 => Some(1f32),
        1057u16 => Some(0.85f32),
        1061u16 => Some(0.5f32),
        1062u16 => Some(0.3f32),
        1063u16 => Some(0.3f32),
        1064u16 => Some(0.3f32),
        1074u16 => Some(0.65f32),
        1177u16 => Some(0.65f32),
        1178u16 => Some(0.65f32),
        1179u16 => Some(0.85f32),
        1191u16 => Some(1f32),
        1233u16 => Some(0.3f32),
        1234u16 => Some(0.3f32),
        1235u16 => Some(0.65f32),
        1236u16 => Some(0.3f32),
        1299u16 => Some(0.3f32),
        1300u16 => Some(0.3f32),
        1303u16 => Some(0.65f32),
        _ => None,
    }
}
