#[must_use]
pub const fn get_potted_item(item_id: u16) -> u16 {
    match item_id {
        49u16 => 382u16,
        50u16 => 383u16,
        51u16 => 384u16,
        52u16 => 385u16,
        53u16 => 386u16,
        54u16 => 387u16,
        55u16 => 388u16,
        56u16 => 389u16,
        57u16 => 390u16,
        203u16 => 391u16,
        205u16 => 1085u16,
        206u16 => 1086u16,
        207u16 => 407u16,
        229u16 => 392u16,
        230u16 => 1102u16,
        231u16 => 1103u16,
        232u16 => 393u16,
        233u16 => 394u16,
        234u16 => 395u16,
        235u16 => 396u16,
        236u16 => 397u16,
        237u16 => 398u16,
        238u16 => 399u16,
        239u16 => 400u16,
        240u16 => 401u16,
        241u16 => 402u16,
        242u16 => 403u16,
        243u16 => 404u16,
        244u16 => 381u16,
        247u16 => 406u16,
        248u16 => 405u16,
        249u16 => 879u16,
        250u16 => 880u16,
        251u16 => 881u16,
        252u16 => 882u16,
        269u16 => 761u16,
        328u16 => 408u16,
        _ => 0,
    }
}
